State,Year,Arson,Assault on Women,Bank Robbery,Burglary,Cheating,Child Abuse,Corruption,Cyber Crime,Domestic Violence,Dowry Deaths,Drug Trafficking,Extortion,Forgery,Fraud,Human Trafficking,Illegal Weapons,Kidnapping,Money Laundering,Murder,Rape,Riots,Sexual Harassment,Stalking,Theft,Trespassing
Andhra Pradesh,2020,0,0,0,2027,0,0,0,0,0,1232,991,0,803,0,0,343,0,0,0,0,0,0,0,0,1176
Andhra Pradesh,2021,0,0,0,0,0,0,610,0,0,0,1141,0,0,0,897,0,0,173,0,0,1246,0,638,0,0
Andhra Pradesh,2022,0,0,0,0,2790,1389,545,0,719,0,610,970,1195,1472,489,860,1811,0,0,0,0,1300,0,0,0
Andhra Pradesh,2023,448,590,55,1248,0,0,0,511,0,0,0,409,0,0,0,0,0,438,742,907,717,673,0,0,0
Andhra Pradesh,2024,204,0,0,0,0,1009,708,0,974,0,0,0,0,1080,0,0,0,805,0,0,0,0,0,0,0
Andhra Pradesh,2025,1418,551,0,1400,0,0,0,0,0,0,0,0,0,2127,0,1038,0,0,0,648,0,99,0,0,0
Arunachal Pradesh,2020,0,0,0,0,0,0,1099,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2021,662,0,0,0,1033,1360,0,0,0,129,0,0,34,0,0,0,0,0,1257,0,0,0,0,602,0
Arunachal Pradesh,2022,915,2327,0,614,0,0,0,422,0,220,0,2755,0,0,0,0,1451,0,0,932,1370,643,0,1434,0
Arunachal Pradesh,2023,0,0,0,0,0,1710,58,0,0,0,0,0,0,0,0,0,977,286,0,0,1424,0,433,0,0
Arunachal Pradesh,2024,0,0,0,225,738,0,0,0,734,0,0,1106,0,0,0,0,0,0,2110,0,0,107,0,636,0
Arunachal Pradesh,2025,0,0,0,0,0,0,0,0,1379,0,0,640,0,0,0,628,0,241,0,1143,938,0,975,0,0
Assam,2020,414,737,0,0,0,0,0,0,0,0,0,0,1271,0,0,0,0,0,0,0,1034,0,0,0,0
Assam,2021,838,1379,0,1114,0,860,0,0,0,422,0,0,0,820,0,150,0,0,0,0,0,0,194,630,0
Assam,2022,0,0,2484,0,0,0,137,129,0,0,0,716,0,231,0,2158,0,0,0,0,0,226,0,0,0
Assam,2023,0,0,0,0,0,0,0,0,139,675,1147,0,0,0,0,801,211,0,0,0,0,0,1486,0,0
Assam,2024,267,0,0,0,0,1217,0,501,714,1147,0,0,0,1358,0,0,0,0,1115,0,0,0,378,0,0
Assam,2025,0,0,0,0,0,0,0,0,1482,1111,0,0,0,0,887,0,0,0,0,1460,1183,0,913,2208,0
Bihar,2020,0,1488,0,0,0,1439,305,0,0,1158,0,0,0,0,0,896,0,0,0,0,1465,0,1468,43,92
Bihar,2021,0,1249,906,0,0,0,0,0,1335,0,0,2478,0,0,0,0,0,250,70,815,0,0,0,0,228
Bihar,2022,0,0,0,0,1086,176,0,0,0,0,0,1154,0,0,911,1494,0,0,956,0,0,0,1338,0,0
Bihar,2023,0,0,0,1269,1005,616,0,747,0,0,2057,0,0,0,0,0,1375,658,1047,0,0,1467,0,0,0
Bihar,2024,0,0,945,0,0,431,0,1010,0,0,1057,536,3338,0,0,0,0,0,0,727,189,897,0,1329,0
